-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nadav/ODrive_Controller/build/rosbot_description
-- Install configuration: ""
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/navigate_w_replanning_and_recovery.xml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/mini_robot_controllers.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/bno055.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/slam_toolbox_mapping.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/mini_robot.rviz
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/ekf2.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/teleop_usb.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/ekf.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/slam_toolbox_lifelong.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/teleop_bluetooth.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/navigation.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/slam_toolbox_localization.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/diff_drive_controller.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/config/localization.yaml
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/rviz
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/rviz/rosbot.rviz
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/gazebo
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/gazebo/rosbot.gazebo.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/gazebo/rosbot.materials.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/ros2_control
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/ros2_control/rosbot_system.ros2_control.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/urdf
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/urdf/rosbot.urdf.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/urdf/rosbot_links.urdf.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/urdf/inertia.urdf.xacro
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/world
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/world/simple.sdf
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/world/office.sdf
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/map
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/map/office.posegraph
-- Installing: /home/nadav/ODrive_Controller/install/rosbot_description/share/rosbot_description/map/office.pgm
